gamma,template_blend_weight,method,train_rmse,train_violations,test_violations
1.2,0.25,smooth_30,26.315852569810648,0,0
1.2,0.25,smooth_10,26.317413801958157,0,0
1.2,0.25,smooth_3,26.319468608436512,0,0
1.2,0.25,smooth_1,26.320730597750224,0,0
1.2,0.25,smooth_0.3,26.321547396838703,0,0
1.2,0.25,smooth_0.1,26.321949902945608,0,0
1.2,0.25,isotonic,26.322185476110405,0,0
1.2,0.25,none,26.322369665951687,11,0
1.2,0.25,cummin,26.323278053777667,0,0
1.0,0.25,smooth_30,26.35856182319995,0,0
1.0,0.25,smooth_10,26.360622649714628,0,0
1.0,0.25,smooth_3,26.363006310859372,0,0
1.0,0.25,smooth_1,26.364211319965293,0,0
1.0,0.25,smooth_0.3,26.364911180907672,0,0
1.0,0.25,smooth_0.1,26.365277656239623,0,0
1.0,0.25,isotonic,26.36564603719198,0,0
1.0,0.25,none,26.365677647576096,9,0
1.0,0.25,cummin,26.36616856233251,0,0
1.2,0.5,smooth_30,26.3926522270885,0,0
1.2,0.5,smooth_10,26.398749792229314,0,0
1.2,0.5,smooth_3,26.406145762277728,0,0
1.2,0.5,smooth_1,26.41035171487481,0,0
1.2,0.5,smooth_0.3,26.412807213228678,0,0
1.2,0.5,smooth_0.1,26.41369430659551,0,0
1.2,0.5,isotonic,26.414389604354163,0,0
1.2,0.5,none,26.41706133463228,63,8
1.2,0.5,cummin,26.418784351757658,0,0
1.0,0.0,smooth_30,26.444361124665388,0,0
1.0,0.0,smooth_10,26.444886969507067,0,0
1.0,0.0,smooth_3,26.445489722372532,0,0
1.0,0.0,smooth_1,26.445798768571034,0,0
1.0,0.0,smooth_0.3,26.4460224734524,0,0
1.0,0.0,smooth_0.1,26.446183112692776,0,0
1.0,0.0,none,26.44639374014417,0,0
1.0,0.0,cummin,26.44639374014417,0,0
1.0,0.0,isotonic,26.44639374014417,0,0
1.5,0.5,smooth_30,26.471405059090614,0,0
1.5,0.5,smooth_10,26.47693595671047,0,0
1.5,0.5,smooth_3,26.483789481303745,0,0
1.5,0.5,smooth_1,26.487819260429408,0,0
1.5,0.5,smooth_0.3,26.490062149598188,0,0
1.5,0.5,smooth_0.1,26.490960642504287,0,0
1.5,0.5,isotonic,26.49169910718529,0,0
1.5,0.5,none,26.49565551413585,51,5
1.5,0.5,cummin,26.499219945333508,0,0
1.0,0.5,smooth_30,26.590727722089696,0,0
1.0,0.5,smooth_10,26.597153708114156,0,0
1.0,0.5,smooth_3,26.604916683427618,0,0
1.0,0.5,smooth_1,26.609116974727506,0,0
1.0,0.5,smooth_0.3,26.611637382923018,0,0
1.0,0.5,smooth_0.1,26.612751687708638,0,0
1.0,0.5,isotonic,26.6134742807487,0,0
1.0,0.5,none,26.61538109164328,68,6
1.0,0.5,cummin,26.616922741490686,0,0
1.2,0.0,smooth_30,26.726492316952108,0,0
1.2,0.0,smooth_10,26.726618123251484,0,0
1.2,0.0,smooth_3,26.726825273696832,0,0
1.2,0.0,smooth_1,26.72702359018726,0,0
1.2,0.0,smooth_0.3,26.72722260209264,0,0
1.2,0.0,smooth_0.1,26.727368915914287,0,0
1.2,0.0,none,26.727545143984834,0,0
1.2,0.0,isotonic,26.727545143984834,0,0
1.2,0.0,cummin,26.727545143984834,0,0
1.5,0.75,smooth_30,26.84927420851513,0,0
1.5,0.25,smooth_30,26.852508092700457,0,0
1.5,0.25,smooth_10,26.854048714075994,0,0
1.5,0.25,smooth_3,26.855956844476577,0,0
1.5,0.25,smooth_1,26.857086966415064,0,0
1.5,0.25,smooth_0.3,26.857733695635527,0,0
1.5,0.25,smooth_0.1,26.857937119383433,0,0
1.5,0.25,isotonic,26.858133128631913,0,0
1.5,0.25,none,26.858837530008497,10,2
1.5,0.75,smooth_10,26.861685968826965,0,0
1.5,0.25,cummin,26.863799824921482,0,0
1.5,0.75,smooth_3,26.876855849435284,0,0
1.5,0.75,cummin,26.882912944283287,0,0
1.5,0.75,smooth_1,26.88568138114328,0,0
1.5,0.75,smooth_0.3,26.890660717332644,0,0
1.5,0.75,smooth_0.1,26.892714569438063,0,0
1.5,0.75,isotonic,26.89427724663487,0,0
1.5,0.75,none,26.90710412312056,129,22
1.2,0.75,smooth_30,26.949694555626635,0,0
0.8,0.25,smooth_30,26.955613526467396,0,0
2.0,0.75,smooth_30,26.9556284307522,0,0
0.8,0.25,smooth_10,26.961517799406767,0,0
1.2,0.75,smooth_10,26.962416958726806,0,0
2.0,0.75,smooth_10,26.96774523070971,0,0
0.8,0.25,smooth_3,26.968288647206684,0,0
0.8,0.25,smooth_1,26.97152196576544,0,0
0.8,0.25,smooth_0.3,26.973199677997766,0,0
0.8,0.25,smooth_0.1,26.973986226932062,0,0
0.8,0.25,isotonic,26.974695524290226,0,0
0.8,0.25,none,26.974798112489687,16,0
0.8,0.25,cummin,26.975741313872934,0,0
1.2,0.75,smooth_3,26.977909863480637,0,0
2.0,0.75,smooth_3,26.98244774626344,0,0
1.2,0.75,cummin,26.98601920452548,0,0
1.2,0.75,smooth_1,26.98688433420604,0,0
2.0,0.75,smooth_1,26.991060341778656,0,0
1.2,0.75,smooth_0.3,26.991912104549083,0,0
1.2,0.75,smooth_0.1,26.99406623531225,0,0
1.2,0.75,isotonic,26.995688405293368,0,0
2.0,0.75,smooth_0.3,26.995808450040446,0,0
2.0,0.75,smooth_0.1,26.99779839325519,0,0
2.0,0.75,cummin,26.99889332669287,0,0
2.0,0.75,isotonic,26.999378650060724,0,0
1.2,0.75,none,27.006362650380694,137,25
0.8,0.0,smooth_30,27.00994860739151,0,0
2.0,0.75,none,27.01329757319886,112,21
0.8,0.0,smooth_10,27.01750398772572,0,0
0.8,0.0,smooth_3,27.027035367912916,0,0
0.8,0.0,smooth_1,27.03220834851539,0,0
0.8,0.0,smooth_0.3,27.03517747159396,0,0
0.8,0.0,smooth_0.1,27.036631777794646,0,0
0.8,0.0,cummin,27.03795516196061,0,0
0.8,0.0,none,27.03795516196061,0,0
0.8,0.0,isotonic,27.03795516196061,0,0
0.8,0.5,smooth_30,27.099167161623974,0,0
2.0,0.5,smooth_30,27.106074779049177,0,0
0.8,0.5,smooth_10,27.107130743847677,0,0
2.0,0.5,smooth_10,27.11116404339926,0,0
0.8,0.5,smooth_3,27.116189125985922,0,0
2.0,0.5,smooth_3,27.117277730225496,0,0
0.8,0.5,smooth_1,27.12060734918847,0,0
2.0,0.5,smooth_1,27.120869026107183,0,0
2.0,0.5,smooth_0.3,27.122935919878415,0,0
0.8,0.5,smooth_0.3,27.12304956066067,0,0
2.0,0.5,smooth_0.1,27.123710532376855,0,0
0.8,0.5,smooth_0.1,27.124162678910825,0,0
2.0,0.5,isotonic,27.12437156632226,0,0
0.8,0.5,isotonic,27.125097309512913,0,0
0.8,0.5,none,27.127106476196815,67,7
2.0,0.5,none,27.13017967022237,45,4
1.0,0.75,smooth_30,27.131021375156266,0,0
0.8,0.5,cummin,27.131646210510457,0,0
1.0,0.75,smooth_10,27.144293973444555,0,0
2.0,0.5,cummin,27.1490249241959,0,0
1.0,0.75,smooth_3,27.160175226918767,0,0
1.0,0.75,smooth_1,27.16911070545195,0,0
1.0,0.75,smooth_0.3,27.174345237837347,0,0
1.0,0.75,cummin,27.175027641576126,0,0
1.0,0.75,smooth_0.1,27.176502076324063,0,0
1.0,0.75,isotonic,27.178069336555932,0,0
1.0,0.75,none,27.186401019098923,141,27
0.8,0.75,smooth_30,27.437249705599605,0,0
0.8,0.75,smooth_10,27.45077184958345,0,0
0.8,0.75,smooth_3,27.466965911639864,0,0
0.8,0.75,smooth_1,27.475629478905006,0,0
0.8,0.75,smooth_0.3,27.480575385902156,0,0
0.8,0.75,smooth_0.1,27.48290940200166,0,0
0.8,0.75,isotonic,27.484518622108638,0,0
0.8,0.75,none,27.4912992967633,145,27
0.8,0.75,cummin,27.491515628413154,0,0
0.6,0.75,smooth_30,27.903833953686227,0,0
0.6,0.75,smooth_10,27.918932334192107,0,0
0.6,0.75,smooth_3,27.93644008458628,0,0
0.6,0.75,smooth_1,27.945412113264986,0,0
0.6,0.75,smooth_0.3,27.950666084099897,0,0
0.6,0.75,smooth_0.1,27.95322530962648,0,0
0.6,0.75,isotonic,27.955394793625043,0,0
1.5,1.0,smooth_30,27.95986093310831,0,0
1.2,1.0,smooth_30,27.95986093310831,0,0
1.0,1.0,smooth_30,27.95986093310831,0,0
2.0,1.0,smooth_30,27.95986093310831,0,0
0.6,1.0,smooth_30,27.95986093310831,0,0
0.8,1.0,smooth_30,27.95986093310831,0,0
0.6,0.75,none,27.961856045381122,146,34
1.5,0.0,smooth_30,27.96469177016144,0,0
2.0,1.0,cummin,27.96495278697886,0,0
0.6,1.0,cummin,27.96495278697886,0,0
0.8,1.0,cummin,27.96495278697886,0,0
1.5,1.0,cummin,27.96495278697886,0,0
1.0,1.0,cummin,27.96495278697886,0,0
1.2,1.0,cummin,27.96495278697886,0,0
0.6,0.75,cummin,27.965020523382066,0,0
1.5,0.0,smooth_10,27.96516266562945,0,0
1.5,0.0,smooth_3,27.965733274193877,0,0
1.5,0.0,smooth_1,27.966044648472877,0,0
1.5,0.0,smooth_0.3,27.96624203662448,0,0
1.5,0.0,smooth_0.1,27.966357749899792,0,0
1.5,0.0,isotonic,27.9664876112707,0,0
1.5,0.0,none,27.9664876112707,0,0
1.5,0.0,cummin,27.9664876112707,0,0
1.2,1.0,smooth_10,27.981246465820675,0,0
1.5,1.0,smooth_10,27.981246465820675,0,0
2.0,1.0,smooth_10,27.981246465820675,0,0
0.8,1.0,smooth_10,27.981246465820675,0,0
0.6,1.0,smooth_10,27.981246465820675,0,0
1.0,1.0,smooth_10,27.981246465820675,0,0
1.2,1.0,smooth_3,28.00742127779021,0,0
2.0,1.0,smooth_3,28.00742127779021,0,0
1.5,1.0,smooth_3,28.00742127779021,0,0
1.0,1.0,smooth_3,28.00742127779021,0,0
0.8,1.0,smooth_3,28.00742127779021,0,0
0.6,1.0,smooth_3,28.00742127779021,0,0
1.5,1.0,smooth_1,28.022443835331632,0,0
0.6,1.0,smooth_1,28.022443835331632,0,0
0.8,1.0,smooth_1,28.022443835331632,0,0
2.0,1.0,smooth_1,28.022443835331632,0,0
1.2,1.0,smooth_1,28.022443835331632,0,0
1.0,1.0,smooth_1,28.022443835331632,0,0
1.5,1.0,smooth_0.3,28.030933316902534,0,0
0.8,1.0,smooth_0.3,28.030933316902534,0,0
0.6,1.0,smooth_0.3,28.030933316902534,0,0
1.2,1.0,smooth_0.3,28.030933316902534,0,0
2.0,1.0,smooth_0.3,28.030933316902534,0,0
1.0,1.0,smooth_0.3,28.030933316902534,0,0
0.8,1.0,smooth_0.1,28.034384441649483,0,0
1.5,1.0,smooth_0.1,28.034384441649483,0,0
0.6,1.0,smooth_0.1,28.034384441649483,0,0
2.0,1.0,smooth_0.1,28.034384441649483,0,0
1.2,1.0,smooth_0.1,28.034384441649483,0,0
1.0,1.0,smooth_0.1,28.034384441649483,0,0
1.5,1.0,isotonic,28.03701813598896,0,0
0.8,1.0,isotonic,28.03701813598896,0,0
1.2,1.0,isotonic,28.03701813598896,0,0
2.0,1.0,isotonic,28.03701813598896,0,0
0.6,1.0,isotonic,28.03701813598896,0,0
1.0,1.0,isotonic,28.03701813598896,0,0
0.6,0.5,smooth_30,28.048957347975676,0,0
2.0,1.0,none,28.059127337988876,227,69
1.5,1.0,none,28.059127337988876,227,69
1.2,1.0,none,28.059127337988876,227,69
1.0,1.0,none,28.059127337988876,227,69
0.8,1.0,none,28.059127337988876,227,69
0.6,1.0,none,28.059127337988876,227,69
0.6,0.5,smooth_10,28.066275539184744,0,0
0.6,0.5,smooth_3,28.08784349854104,0,0
0.6,0.5,smooth_1,28.100275541105965,0,0
0.6,0.5,smooth_0.3,28.10834263483899,0,0
0.6,0.5,smooth_0.1,28.112632782487907,0,0
0.6,0.5,isotonic,28.11658554154177,0,0
0.6,0.5,none,28.118880058608465,76,9
0.6,0.5,cummin,28.123056651721186,0,0
2.0,0.25,smooth_30,28.389576735795075,0,0
2.0,0.25,smooth_10,28.39073620760586,0,0
2.0,0.25,smooth_3,28.392048188622354,0,0
2.0,0.25,smooth_1,28.39294708761407,0,0
2.0,0.25,smooth_0.3,28.393306352932353,0,0
2.0,0.25,smooth_0.1,28.393482847628633,0,0
2.0,0.25,isotonic,28.39366760467003,0,0
0.6,0.25,smooth_30,28.394440305590596,0,0
2.0,0.25,none,28.39541928640149,13,2
2.0,0.25,cummin,28.414259981033105,0,0
0.6,0.25,smooth_10,28.423442532549412,0,0
0.6,0.25,smooth_3,28.46325594446505,0,0
0.6,0.25,smooth_1,28.48899901241955,0,0
0.6,0.25,smooth_0.3,28.506821272039886,0,0
0.6,0.25,smooth_0.1,28.516606715271667,0,0
0.6,0.25,isotonic,28.525768004022122,0,0
0.6,0.25,none,28.526000310468522,15,0
0.6,0.25,cummin,28.5271086198518,0,0
0.6,0.0,smooth_30,28.933118280046962,0,0
0.6,0.0,smooth_10,28.982720499662953,0,0
0.6,0.0,smooth_3,29.054100905462533,0,0
0.6,0.0,smooth_1,29.102461056126067,0,0
0.6,0.0,smooth_0.3,29.136539102561073,0,0
0.6,0.0,smooth_0.1,29.155236390124546,0,0
0.6,0.0,cummin,29.172748026024934,0,0
0.6,0.0,none,29.172748026024934,0,0
0.6,0.0,isotonic,29.172748026024934,0,0
2.0,0.0,smooth_30,30.66579343643554,0,0
2.0,0.0,smooth_10,30.66625140860178,0,0
2.0,0.0,smooth_3,30.6667398043805,0,0
2.0,0.0,smooth_1,30.66695487040027,0,0
2.0,0.0,smooth_0.3,30.66706827158017,0,0
2.0,0.0,smooth_0.1,30.667131393352626,0,0
2.0,0.0,isotonic,30.667210637979053,0,0
2.0,0.0,cummin,30.667210637979053,0,0
2.0,0.0,none,30.667210637979053,0,0
